EDX cell sector AFP compatibility matrix
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001  32.3
     ABAM0002  17.4
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   1.9
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   0.0
     ABAP0002   0.0
     ABAQ0003   6.9
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003  42.9
     ABAS0004   0.5
     ABAT0001   0.0
     ABAT0002  29.6
     ABAV0002   1.4
     ABAV0003   1.3
     ABAW0001   5.5
     ABAW0002   0.8
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   1.1
     ABAY0003   0.5
     ABAZ0001   1.1
     ABAZ0002   0.2
     ABBA0001   1.0
     ABBA0002   0.0
     ABBB0002   0.1
     ABBB0003   0.2
     ABBC0001   3.7
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   9.1
     ABBF0003   0.8
     ABBG0001   0.7
     ABBG0002   0.0
     ABBH0003   0.0
ABAF0002    51.14   169.57     4.97    2    2    0    1
    8   14
     ABAA0001  26.6
     ABAA0002  16.5
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.7
     ABAC0002   0.1
     ABAC0003   0.0
     ABAD0002   0.2
     ABAD0003   0.0
     ABAE0001   0.3
     ABAE0002   0.2
     ABAE0003   0.0
     ABAF0001   8.7
     ABAF0002   0.0
     ABAF0003   4.0
     ABAG0001   2.6
     ABAG0002  18.0
     ABAG0003  37.4
     ABAH0001   0.5
     ABAH0002   0.4
     ABAH0003   0.0
     ABAI0001   0.7
     ABAI0002   0.5
     ABAI0003   0.0
     ABAJ0001   1.3
     ABAJ0002   3.6
     ABAK0001   0.1
     ABAK0002   0.4
     ABAL0001   0.0
     ABAL0002   7.3
     ABAL0003   0.0
     ABAM0001  25.2
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   3.2
     ABAN0003   0.1
     ABAO0001   1.1
     ABAO0002   1.8
     ABAO0003   0.0
     ABAP0001   9.3
     ABAP0002   1.1
     ABAQ0003  15.0
     ABAQ0004   0.0
     ABAR0001   0.2
     ABAR0002   0.0
     ABAS0003   9.7
     ABAS0004   1.1
     ABAT0001   8.4
     ABAT0002  26.3
     ABAV0002   3.2
     ABAV0003  13.9
     ABAW0001   6.7
     ABAW0002   4.3
     ABAX0001   0.4
     ABAX0002   1.7
     ABAX0003   0.2
     ABAY0002   0.2
     ABAY0003   0.9
     ABAZ0001   0.1
     ABAZ0002   0.3
     ABBA0001   0.5
     ABBA0002   0.8
     ABBB0002   1.9
     ABBB0003   0.3
     ABBC0001   1.5
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.4
     ABBE0002   1.2
     ABBF0001  18.3
     ABBF0003  24.5
     ABBG0001   0.9
     ABBG0002   0.7
     ABBH0003   1.2
ABAF0003    22.05    39.07     1.15    1    1    0    0
   28
     ABAA0001  24.3
     ABAA0002   0.0
     ABAA0003   0.2
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   1.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.6
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001  15.7
     ABAF0002  11.9
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003  23.1
     ABAH0001   0.2
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.5
     ABAI0002   0.1
     ABAI0003   0.0
     ABAJ0001   0.5
     ABAJ0002   0.4
     ABAK0001   0.3
     ABAK0002   0.0
     ABAL0001   0.2
     ABAL0002   0.4
     ABAL0003   0.0
     ABAM0001   0.1
     ABAM0002  12.9
     ABAN0001   0.2
     ABAN0002   0.7
     ABAN0003   0.0
     ABAO0001   1.1
     ABAO0002   0.0
     ABAO0003   0.2
     ABAP0001   1.2
     ABAP0002   0.0
     ABAQ0003   0.7
     ABAQ0004   0.0
     ABAR0001   0.4
     ABAR0002   0.0
     ABAS0003  13.3
     ABAS0004   9.2
     ABAT0001   0.0
     ABAT0002  25.0
     ABAV0002   0.7
     ABAV0003   5.1
     ABAW0001   2.3
     ABAW0002   1.5
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   0.2
     ABAY0003   0.0
     ABAZ0001   0.5
     ABAZ0002   0.1
     ABBA0001   0.2
     ABBA0002   0.0
     ABBB0002   2.6
     ABBB0003   0.3
     ABBC0001   2.3
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003  17.8
     ABBG0001   1.5
     ABBG0002   0.0
     ABBH0003   0.3
ABAG0001    18.07   269.86     7.92    2    3    0    1
   11   25   28
     ABAA0001  14.1
     ABAA0002   0.2
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.6
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.4
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   1.5
     ABAF0002  22.3
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002  51.8
     ABAG0003  15.4
     ABAH0001   1.7
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   1.4
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.2
     ABAJ0002   0.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   7.0
     ABAL0003   0.0
     ABAM0001  37.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   3.9
     ABAP0002   0.0
     ABAQ0003  10.0
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003   9.6
     ABAS0004   0.0
     ABAT0001  33.6
     ABAT0002   7.0
     ABAV0002  10.5
     ABAV0003   4.4
     ABAW0001   8.0
     ABAW0002   0.1
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   0.1
     ABAY0003   1.0
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0002   0.2
     ABBB0003   0.2
     ABBC0001   1.0
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001  69.7
     ABBF0003   0.0
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.0
ABAG0002    24.68    93.48     2.74    1    2    0    1
    3   35
     ABAA0001   1.7
     ABAA0002   4.8
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.2
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.3
     ABAE0002   0.1
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002  51.1
     ABAF0003   0.0
     ABAG0001  34.7
     ABAG0002   0.0
     ABAG0003  44.8
     ABAH0001   0.3
     ABAH0002   0.1
     ABAH0003   0.0
     ABAI0001   0.1
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.3
     ABAJ0002   0.6
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   5.5
     ABAL0003   0.0
     ABAM0001  28.9
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   0.0
     ABAO0001   0.1
     ABAO0002   0.6
     ABAO0003   0.0
     ABAP0001   5.0
     ABAP0002   0.5
     ABAQ0003  16.2
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003   7.5
     ABAS0004   0.0
     ABAT0001  29.8
     ABAT0002  12.1
     ABAV0002  12.9
     ABAV0003  15.3
     ABAW0001   4.2
     ABAW0002   1.5
     ABAX0001   0.2
     ABAX0002   0.4
     ABAX0003   0.0
     ABAY0002   0.2
     ABAY0003   0.5
     ABAZ0001   0.0
     ABAZ0002   0.2
     ABBA0001   0.0
     ABBA0002   0.3
     ABBB0002  14.9
     ABBB0003   8.5
     ABBC0001   0.2
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.1
     ABBE0002   0.6
     ABBF0001  36.8
     ABBF0003   0.7
     ABBG0001   0.8
     ABBG0002   0.2
     ABBH0003   0.1
ABAG0003    23.33   303.92     8.91    3    2    0    0
   15   31
     ABAA0001  18.4
     ABAA0002   0.7
     ABAA0003   0.7
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.3
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   3.7
     ABAF0002  57.7
     ABAF0003   2.1
     ABAG0001  13.8
     ABAG0002  31.7
     ABAG0003   0.0
     ABAH0001   0.9
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   0.1
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   1.4
     ABAL0003   0.0
     ABAM0001  31.9
     ABAM0002   0.6
     ABAN0001   0.0
     ABAN0002   0.4
     ABAN0003   0.0
     ABAO0001   0.7
     ABAO0002   0.0
     ABAO0003   0.1
     ABAP0001   2.0
     ABAP0002   0.0
     ABAQ0003  12.6
     ABAQ0004   0.0
     ABAR0001   0.3
     ABAR0002   0.0
     ABAS0003   6.0
     ABAS0004   0.5
     ABAT0001   2.9
     ABAT0002  54.1
     ABAV0002   5.5
     ABAV0003  12.2
     ABAW0001  11.5
     ABAW0002   2.1
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   0.2
     ABAY0003   0.4
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.1
     ABBA0002   0.0
     ABBB0002   3.8
     ABBB0003   1.2
     ABBC0001   1.8
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001  72.7
     ABBF0003  15.1
     ABBG0001   0.7
     ABBG0002   0.0
     ABBH0003   0.1
ABAH0001    45.25   136.64     4.01    2    2    0    2
   10   25
     ABAA0001   0.3
     ABAA0002   0.2
     ABAA0003   4.2
     ABAB0001  21.2
     ABAB0002   0.0
     ABAB0003   8.5
     ABAC0001   1.9
     ABAC0002   0.0
     ABAC0003   0.5
     ABAD0002   0.3
     ABAD0003   0.1
     ABAE0001   3.2
     ABAE0002   0.0
     ABAE0003   1.9
     ABAF0001   0.0
     ABAF0002   0.1
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.2
     ABAH0001   0.0
     ABAH0002   7.9
     ABAH0003  13.3
     ABAI0001   2.8
     ABAI0002  52.4
     ABAI0003   5.7
     ABAJ0001   1.0
     ABAJ0002   6.4
     ABAK0001   7.4
     ABAK0002   0.5
     ABAL0001   2.2
     ABAL0002   2.6
     ABAL0003   9.4
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.8
     ABAN0002   0.2
     ABAN0003   0.4
     ABAO0001   0.9
     ABAO0002   0.0
     ABAO0003   5.7
     ABAP0001   2.5
     ABAP0002  67.8
     ABAQ0003   0.0
     ABAQ0004   0.2
     ABAR0001   0.7
     ABAR0002   0.2
     ABAS0003   0.1
     ABAS0004   1.7
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.1
     ABAV0003   1.1
     ABAW0001   0.3
     ABAW0002   1.1
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.1
     ABAY0002  27.7
     ABAY0003   0.2
     ABAZ0001   3.4
     ABAZ0002   0.0
     ABBA0001   5.3
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   2.7
     ABBC0002   0.0
     ABBD0002   0.1
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.1
     ABBF0003   5.4
     ABBG0001   0.1
     ABBG0002   0.3
     ABBH0003   1.1
ABAH0002    62.24    83.05     2.44    1    1    0    0
   39
     ABAA0001   0.0
     ABAA0002   0.6
     ABAA0003   0.5
     ABAB0001  27.0
     ABAB0002   9.9
     ABAB0003  60.5
     ABAC0001   0.1
     ABAC0002   0.1
     ABAC0003   2.7
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.6
     ABAE0002   0.6
     ABAE0003  11.0
     ABAF0001   0.0
     ABAF0002   0.3
     ABAF0003   0.2
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   8.2
     ABAH0002   0.0
     ABAH0003  16.4
     ABAI0001   0.0
     ABAI0002  28.3
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   3.0
     ABAK0001   3.5
     ABAK0002  23.6
     ABAL0001   0.0
     ABAL0002   1.0
     ABAL0003   0.0
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.7
     ABAN0003   0.1
     ABAO0001   0.2
     ABAO0002   1.3
     ABAO0003   2.6
     ABAP0001   0.2
     ABAP0002  54.4
     ABAQ0003   0.1
     ABAQ0004   0.0
     ABAR0001   1.8
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.5
     ABAT0001   0.1
     ABAT0002   0.1
     ABAV0002   0.0
     ABAV0003   0.1
     ABAW0001   0.0
     ABAW0002   0.9
     ABAX0001   0.3
     ABAX0002   0.7
     ABAX0003   0.1
     ABAY0002  35.3
     ABAY0003   0.9
     ABAZ0001   0.1
     ABAZ0002   0.4
     ABBA0001   0.9
     ABBA0002   0.5
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   0.9
     ABBC0002   0.2
     ABBD0002   0.1
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.0
     ABBG0001   0.7
     ABBG0002   0.3
     ABBH0003   5.6
ABAH0003    57.31    44.69     1.31    1    1    0    1
    5
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.2
     ABAB0001   0.7
     ABAB0002   0.0
     ABAB0003  33.6
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.8
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   3.7
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  10.7
     ABAH0002  15.9
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   2.7
     ABAI0003   1.4
     ABAJ0001   0.0
     ABAJ0002   0.7
     ABAK0001  52.1
     ABAK0002  37.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAL0003   5.3
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.7
     ABAP0001   0.0
     ABAP0002  50.3
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   0.3
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   1.3
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.1
     ABAW0001   0.0
     ABAW0002   2.9
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.1
     ABAY0002  49.1
     ABAY0003   0.0
     ABAZ0001   2.0
     ABAZ0002   0.0
     ABBA0001   0.7
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   1.9
     ABBC0002   0.1
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   2.0
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   2.6
ABAI0001     8.82   236.66     6.94    2    4    0    0
    9   13   20   23
     ABAA0001   1.3
     ABAA0002   1.0
     ABAA0003   2.0
     ABAB0001   2.3
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   6.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   1.8
     ABAD0003   0.3
     ABAE0001   2.6
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.3
     ABAF0003   0.3
     ABAG0001   0.3
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  30.9
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   4.3
     ABAI0003  17.3
     ABAJ0001   5.6
     ABAJ0002  38.5
     ABAK0001   1.8
     ABAK0002   0.0
     ABAL0001  59.9
     ABAL0002  64.3
     ABAL0003   0.5
     ABAM0001   0.8
     ABAM0002   0.0
     ABAN0001   4.1
     ABAN0002   8.2
     ABAN0003   5.6
     ABAO0001   3.3
     ABAO0002   0.0
     ABAO0003   3.3
     ABAP0001  40.6
     ABAP0002  13.0
     ABAQ0003   0.5
     ABAQ0004   0.0
     ABAR0001   7.7
     ABAR0002   1.5
     ABAS0003   0.3
     ABAS0004   9.9
     ABAT0001   0.3
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   1.0
     ABAW0001   0.3
     ABAW0002   1.5
     ABAX0001   0.8
     ABAX0002   0.0
     ABAX0003   0.3
     ABAY0002  13.3
     ABAY0003   2.0
     ABAZ0001   0.3
     ABAZ0002   0.0
     ABBA0001   2.3
     ABBA0002   0.0
     ABBB0002   0.5
     ABBB0003   0.0
     ABBC0001   4.6
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.8
     ABBF0003   2.8
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.0
ABAI0002    53.30   923.59    27.09    6    5    0    1
    2   11   27   31   38
     ABAA0001   0.0
     ABAA0002   0.3
     ABAA0003  16.0
     ABAB0001  24.4
     ABAB0002   2.8
     ABAB0003   5.5
     ABAC0001  10.7
     ABAC0002   1.3
     ABAC0003   1.8
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001  18.4
     ABAE0002   0.8
     ABAE0003   6.8
     ABAF0001   0.0
     ABAF0002   0.2
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  47.4
     ABAH0002  10.6
     ABAH0003   0.2
     ABAI0001   4.1
     ABAI0002   0.0
     ABAI0003   2.9
     ABAJ0001   0.0
     ABAJ0002   2.6
     ABAK0001   1.7
     ABAK0002   2.4
     ABAL0001   0.0
     ABAL0002  26.1
     ABAL0003   1.1
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   1.4
     ABAN0003   0.2
     ABAO0001   0.0
     ABAO0002   3.3
     ABAO0003  39.8
     ABAP0001   0.6
     ABAP0002  77.3
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   4.4
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.8
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.4
     ABAW0001   0.0
     ABAW0002   0.5
     ABAX0001   0.1
     ABAX0002   0.6
     ABAX0003   0.6
     ABAY0002  27.0
     ABAY0003   1.4
     ABAZ0001   2.5
     ABAZ0002   0.5
     ABBA0001   3.0
     ABBA0002   1.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   1.9
     ABBC0002   0.4
     ABBD0002   0.2
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   8.6
     ABBG0001   0.5
     ABBG0002   1.0
     ABBH0003   1.7
ABAI0003    10.94   537.10    15.76    4    4    0    2
    7   29   34   36
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   2.5
     ABAB0001   4.7
     ABAB0002   0.0
     ABAB0003   1.4
     ABAC0001   1.2
     ABAC0002   0.0
     ABAC0003   0.6
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   1.9
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001  32.9
     ABAH0002   0.0
     ABAH0003   2.5
     ABAI0001  20.6
     ABAI0002  14.4
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   1.0
     ABAK0001   8.2
     ABAK0002   0.0
     ABAL0001  10.5
     ABAL0002   0.6
     ABAL0003  80.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   0.4
     ABAO0001   0.8
     ABAO0002   0.0
     ABAO0003   6.0
     ABAP0001   2.9
     ABAP0002  61.5
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   0.8
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   3.9
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   1.2
     ABAW0001   0.2
     ABAW0002   1.6
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   2.5
     ABAY0002  18.7
     ABAY0003   0.2
     ABAZ0001   3.3
     ABAZ0002   0.0
     ABBA0001   3.9
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   5.6
     ABBC0002   0.6
     ABBD0002   0.6
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   4.9
     ABBG0001   0.0
     ABBG0002   0.2
     ABBH0003   1.2
ABAJ0001    41.85    73.12     2.14    1    2    0    2
   17   38
     ABAA0001   0.2
     ABAA0002   0.1
     ABAA0003   0.3
     ABAB0001   0.4
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   1.1
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002  13.5
     ABAD0003  11.8
     ABAE0001   0.5
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.3
     ABAF0003   0.2
     ABAG0001   0.1
     ABAG0002   0.0
     ABAG0003   0.1
     ABAH0001   2.9
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   4.5
     ABAI0002   0.0
     ABAI0003   0.1
     ABAJ0001   0.0
     ABAJ0002  28.3
     ABAK0001   0.6
     ABAK0002   0.0
     ABAL0001   7.4
     ABAL0002   0.3
     ABAL0003   0.0
     ABAM0001   0.3
     ABAM0002   0.1
     ABAN0001  15.5
     ABAN0002   3.8
     ABAN0003  11.4
     ABAO0001   1.1
     ABAO0002   0.0
     ABAO0003   0.1
     ABAP0001  28.3
     ABAP0002   0.0
     ABAQ0003   0.2
     ABAQ0004   0.6
     ABAR0001   0.5
     ABAR0002   4.2
     ABAS0003   0.3
     ABAS0004  14.0
     ABAT0001   0.3
     ABAT0002   0.1
     ABAV0002   0.2
     ABAV0003   0.2
     ABAW0001   0.6
     ABAW0002   1.1
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   1.7
     ABAY0003   0.1
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.2
     ABBA0002   0.0
     ABBB0002   0.1
     ABBB0003   0.0
     ABBC0001   0.9
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.1
     ABBE0002   0.0
     ABBF0001   0.3
     ABBF0003   0.1
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.2
ABAJ0002    72.47   106.47     3.12    2    2    0    1
    7   22
     ABAA0001   0.0
     ABAA0002   3.0
     ABAA0003   1.4
     ABAB0001   0.1
     ABAB0002   0.4
     ABAB0003   0.1
     ABAC0001   1.2
     ABAC0002   0.5
     ABAC0003   0.1
     ABAD0002   0.2
     ABAD0003   0.7
     ABAE0001   1.1
     ABAE0002   0.8
     ABAE0003   0.2
     ABAF0001   0.0
     ABAF0002   2.0
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.2
     ABAG0003   0.1
     ABAH0001   2.6
     ABAH0002   0.6
     ABAH0003   0.0
     ABAI0001   8.0
     ABAI0002   1.7
     ABAI0003   0.3
     ABAJ0001  25.5
     ABAJ0002   0.0
     ABAK0001   0.2
     ABAK0002   0.4
     ABAL0001  11.7
     ABAL0002   5.5
     ABAL0003   0.1
     ABAM0001   0.3
     ABAM0002   0.0
     ABAN0001   0.1
     ABAN0002  13.7
     ABAN0003  20.8
     ABAO0001   0.8
     ABAO0002   2.1
     ABAO0003   0.9
     ABAP0001  48.8
     ABAP0002   4.0
     ABAQ0003   0.7
     ABAQ0004   0.0
     ABAR0001  10.7
     ABAR0002   0.4
     ABAS0003   0.2
     ABAS0004  26.1
     ABAT0001   0.1
     ABAT0002   0.2
     ABAV0002   0.2
     ABAV0003   2.9
     ABAW0001   0.7
     ABAW0002   2.2
     ABAX0001   0.2
     ABAX0002   1.2
     ABAX0003   0.3
     ABAY0002   4.5
     ABAY0003   1.0
     ABAZ0001   0.2
     ABAZ0002   0.2
     ABBA0001   0.9
     ABBA0002   0.5
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   3.2
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.1
     ABBE0002   0.2
     ABBF0001   0.0
     ABBF0003   3.1
     ABBG0001   1.1
     ABBG0002   0.8
     ABBH0003   1.4
ABAK0001    40.50    60.65     1.78    1    3    0    2
    3   11   38
     ABAA0001   0.1
     ABAA0002   0.0
     ABAA0003   0.2
     ABAB0001   0.7
     ABAB0002   0.0
     ABAB0003   5.2
     ABAC0001   0.2
     ABAC0002   0.0
     ABAC0003   0.3
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.1
     ABAE0002   0.0
     ABAE0003   1.4
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   2.7
     ABAH0002   0.3
     ABAH0003  55.6
     ABAI0001   0.2
     ABAI0002   0.1
     ABAI0003   2.9
     ABAJ0001   0.1
     ABAJ0002   0.3
     ABAK0001   0.0
     ABAK0002  37.4
     ABAL0001   0.1
     ABAL0002   0.4
     ABAL0003   5.9
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.1
     ABAN0002   0.1
     ABAN0003   0.2
     ABAO0001   0.2
     ABAO0002   0.1
     ABAO0003   0.6
     ABAP0001   0.4
     ABAP0002  39.7
     ABAQ0003   0.0
     ABAQ0004   0.1
     ABAR0001   0.4
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   3.9
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.1
     ABAW0001   0.1
     ABAW0002   2.8
     ABAX0001   0.4
     ABAX0002   0.2
     ABAX0003   0.1
     ABAY0002  43.1
     ABAY0003   0.1
     ABAZ0001   3.4
     ABAZ0002   0.0
     ABBA0001   2.5
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   5.8
     ABBC0002   0.4
     ABBD0002   0.8
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   1.6
     ABBG0001   0.2
     ABBG0002   0.2
     ABBH0003   5.9
ABAK0002    41.74    26.69     0.78    1    1    0    0
   27
     ABAA0001   0.0
     ABAA0002   0.2
     ABAA0003   0.0
     ABAB0001   0.2
     ABAB0002   0.9
